prompt,other_prompt,classes,answer_index,indices,anchor_scale
"Q: How many feet are in a meter?
1:  3.28
2:  3.3

A:","Random number: 3.3.
Q: How many feet are in a meter?
1:  3.28
2:  3.3

A:","[' 3.28', ' 3.3']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.3099999999999996

A:","Random number: 3.3099999999999996.
Q: How many feet are in a meter?
1:  3.28
2:  3.3099999999999996

A:","[' 3.28', ' 3.3099999999999996']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.32

A:","Random number: 3.32.
Q: How many feet are in a meter?
1:  3.28
2:  3.32

A:","[' 3.28', ' 3.32']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.3299999999999996

A:","Random number: 3.3299999999999996.
Q: How many feet are in a meter?
1:  3.28
2:  3.3299999999999996

A:","[' 3.28', ' 3.3299999999999996']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.34

A:","Random number: 3.34.
Q: How many feet are in a meter?
1:  3.28
2:  3.34

A:","[' 3.28', ' 3.34']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.3499999999999996

A:","Random number: 3.3499999999999996.
Q: How many feet are in a meter?
1:  3.28
2:  3.3499999999999996

A:","[' 3.28', ' 3.3499999999999996']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.36

A:","Random number: 3.36.
Q: How many feet are in a meter?
1:  3.28
2:  3.36

A:","[' 3.28', ' 3.36']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.3699999999999997

A:","Random number: 3.3699999999999997.
Q: How many feet are in a meter?
1:  3.28
2:  3.3699999999999997

A:","[' 3.28', ' 3.3699999999999997']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.38

A:","Random number: 3.38.
Q: How many feet are in a meter?
1:  3.28
2:  3.38

A:","[' 3.28', ' 3.38']",0,FALSE,0.01
"Q: How many feet are in a meter?
1:  3.28
2:  3.3899999999999997

A:","Random number: 3.3899999999999997.
Q: How many feet are in a meter?
1:  3.28
2:  3.3899999999999997

A:","[' 3.28', ' 3.3899999999999997']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.49

A:","Random number: 1.49.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.49

A:","[' 1.6', ' 1.49']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.5

A:","Random number: 1.5.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.5

A:","[' 1.6', ' 1.5']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.51

A:","Random number: 1.51.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.51

A:","[' 1.6', ' 1.51']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.52

A:","Random number: 1.52.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.52

A:","[' 1.6', ' 1.52']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.53

A:","Random number: 1.53.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.53

A:","[' 1.6', ' 1.53']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.54

A:","Random number: 1.54.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.54

A:","[' 1.6', ' 1.54']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.55

A:","Random number: 1.55.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.55

A:","[' 1.6', ' 1.55']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.56

A:","Random number: 1.56.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.56

A:","[' 1.6', ' 1.56']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.57

A:","Random number: 1.57.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.57

A:","[' 1.6', ' 1.57']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.58

A:","Random number: 1.58.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.58

A:","[' 1.6', ' 1.58']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.62

A:","Random number: 1.62.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.62

A:","[' 1.6', ' 1.62']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6300000000000001

A:","Random number: 1.6300000000000001.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6300000000000001

A:","[' 1.6', ' 1.6300000000000001']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6400000000000001

A:","Random number: 1.6400000000000001.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6400000000000001

A:","[' 1.6', ' 1.6400000000000001']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6500000000000001

A:","Random number: 1.6500000000000001.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6500000000000001

A:","[' 1.6', ' 1.6500000000000001']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6600000000000001

A:","Random number: 1.6600000000000001.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6600000000000001

A:","[' 1.6', ' 1.6600000000000001']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6700000000000002

A:","Random number: 1.6700000000000002.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6700000000000002

A:","[' 1.6', ' 1.6700000000000002']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6800000000000002

A:","Random number: 1.6800000000000002.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6800000000000002

A:","[' 1.6', ' 1.6800000000000002']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.6900000000000002

A:","Random number: 1.6900000000000002.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.6900000000000002

A:","[' 1.6', ' 1.6900000000000002']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.7000000000000002

A:","Random number: 1.7000000000000002.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.7000000000000002

A:","[' 1.6', ' 1.7000000000000002']",0,FALSE,0.01
"Q: How many kilometers are in a mile?
1:  1.6
2:  1.7100000000000002

A:","Random number: 1.7100000000000002.
Q: How many kilometers are in a mile?
1:  1.6
2:  1.7100000000000002

A:","[' 1.6', ' 1.7100000000000002']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.89

A:","Random number: 2.89.
Q: How many feet are in a yard?
1:  3
2:  2.89

A:","[' 3', ' 2.89']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.9

A:","Random number: 2.9.
Q: How many feet are in a yard?
1:  3
2:  2.9

A:","[' 3', ' 2.9']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.91

A:","Random number: 2.91.
Q: How many feet are in a yard?
1:  3
2:  2.91

A:","[' 3', ' 2.91']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.92

A:","Random number: 2.92.
Q: How many feet are in a yard?
1:  3
2:  2.92

A:","[' 3', ' 2.92']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.93

A:","Random number: 2.93.
Q: How many feet are in a yard?
1:  3
2:  2.93

A:","[' 3', ' 2.93']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.94

A:","Random number: 2.94.
Q: How many feet are in a yard?
1:  3
2:  2.94

A:","[' 3', ' 2.94']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.95

A:","Random number: 2.95.
Q: How many feet are in a yard?
1:  3
2:  2.95

A:","[' 3', ' 2.95']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.96

A:","Random number: 2.96.
Q: How many feet are in a yard?
1:  3
2:  2.96

A:","[' 3', ' 2.96']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.97

A:","Random number: 2.97.
Q: How many feet are in a yard?
1:  3
2:  2.97

A:","[' 3', ' 2.97']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  2.98

A:","Random number: 2.98.
Q: How many feet are in a yard?
1:  3
2:  2.98

A:","[' 3', ' 2.98']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.02

A:","Random number: 3.02.
Q: How many feet are in a yard?
1:  3
2:  3.02

A:","[' 3', ' 3.02']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.03

A:","Random number: 3.03.
Q: How many feet are in a yard?
1:  3
2:  3.03

A:","[' 3', ' 3.03']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.04

A:","Random number: 3.04.
Q: How many feet are in a yard?
1:  3
2:  3.04

A:","[' 3', ' 3.04']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.05

A:","Random number: 3.05.
Q: How many feet are in a yard?
1:  3
2:  3.05

A:","[' 3', ' 3.05']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.06

A:","Random number: 3.06.
Q: How many feet are in a yard?
1:  3
2:  3.06

A:","[' 3', ' 3.06']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.07

A:","Random number: 3.07.
Q: How many feet are in a yard?
1:  3
2:  3.07

A:","[' 3', ' 3.07']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.08

A:","Random number: 3.08.
Q: How many feet are in a yard?
1:  3
2:  3.08

A:","[' 3', ' 3.08']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.09

A:","Random number: 3.09.
Q: How many feet are in a yard?
1:  3
2:  3.09

A:","[' 3', ' 3.09']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.1

A:","Random number: 3.1.
Q: How many feet are in a yard?
1:  3
2:  3.1

A:","[' 3', ' 3.1']",0,FALSE,0.01
"Q: How many feet are in a yard?
1:  3
2:  3.11

A:","Random number: 3.11.
Q: How many feet are in a yard?
1:  3
2:  3.11

A:","[' 3', ' 3.11']",0,FALSE,0.01
"Q: How many inches are in a yard?
1:  36
2:  34.9

A:","Random number: 34.9.
Q: How many inches are in a yard?
1:  36
2:  34.9

A:","[' 36', ' 34.9']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.0

A:","Random number: 35.0.
Q: How many inches are in a yard?
1:  36
2:  35.0

A:","[' 36', ' 35.0']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.1

A:","Random number: 35.1.
Q: How many inches are in a yard?
1:  36
2:  35.1

A:","[' 36', ' 35.1']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.2

A:","Random number: 35.2.
Q: How many inches are in a yard?
1:  36
2:  35.2

A:","[' 36', ' 35.2']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.3

A:","Random number: 35.3.
Q: How many inches are in a yard?
1:  36
2:  35.3

A:","[' 36', ' 35.3']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.4

A:","Random number: 35.4.
Q: How many inches are in a yard?
1:  36
2:  35.4

A:","[' 36', ' 35.4']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.5

A:","Random number: 35.5.
Q: How many inches are in a yard?
1:  36
2:  35.5

A:","[' 36', ' 35.5']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.6

A:","Random number: 35.6.
Q: How many inches are in a yard?
1:  36
2:  35.6

A:","[' 36', ' 35.6']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.7

A:","Random number: 35.7.
Q: How many inches are in a yard?
1:  36
2:  35.7

A:","[' 36', ' 35.7']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  35.8

A:","Random number: 35.8.
Q: How many inches are in a yard?
1:  36
2:  35.8

A:","[' 36', ' 35.8']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.2

A:","Random number: 36.2.
Q: How many inches are in a yard?
1:  36
2:  36.2

A:","[' 36', ' 36.2']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.3

A:","Random number: 36.3.
Q: How many inches are in a yard?
1:  36
2:  36.3

A:","[' 36', ' 36.3']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.4

A:","Random number: 36.4.
Q: How many inches are in a yard?
1:  36
2:  36.4

A:","[' 36', ' 36.4']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.5

A:","Random number: 36.5.
Q: How many inches are in a yard?
1:  36
2:  36.5

A:","[' 36', ' 36.5']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.6

A:","Random number: 36.6.
Q: How many inches are in a yard?
1:  36
2:  36.6

A:","[' 36', ' 36.6']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.7

A:","Random number: 36.7.
Q: How many inches are in a yard?
1:  36
2:  36.7

A:","[' 36', ' 36.7']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.8

A:","Random number: 36.8.
Q: How many inches are in a yard?
1:  36
2:  36.8

A:","[' 36', ' 36.8']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  36.9

A:","Random number: 36.9.
Q: How many inches are in a yard?
1:  36
2:  36.9

A:","[' 36', ' 36.9']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  37.0

A:","Random number: 37.0.
Q: How many inches are in a yard?
1:  36
2:  37.0

A:","[' 36', ' 37.0']",0,FALSE,0.1
"Q: How many inches are in a yard?
1:  36
2:  37.1

A:","Random number: 37.1.
Q: How many inches are in a yard?
1:  36
2:  37.1

A:","[' 36', ' 37.1']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  10.9

A:","Random number: 10.9.
Q: How many inches are in a foot?
1:  12
2:  10.9

A:","[' 12', ' 10.9']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.0

A:","Random number: 11.0.
Q: How many inches are in a foot?
1:  12
2:  11.0

A:","[' 12', ' 11.0']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.1

A:","Random number: 11.1.
Q: How many inches are in a foot?
1:  12
2:  11.1

A:","[' 12', ' 11.1']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.2

A:","Random number: 11.2.
Q: How many inches are in a foot?
1:  12
2:  11.2

A:","[' 12', ' 11.2']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.3

A:","Random number: 11.3.
Q: How many inches are in a foot?
1:  12
2:  11.3

A:","[' 12', ' 11.3']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.4

A:","Random number: 11.4.
Q: How many inches are in a foot?
1:  12
2:  11.4

A:","[' 12', ' 11.4']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.5

A:","Random number: 11.5.
Q: How many inches are in a foot?
1:  12
2:  11.5

A:","[' 12', ' 11.5']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.6

A:","Random number: 11.6.
Q: How many inches are in a foot?
1:  12
2:  11.6

A:","[' 12', ' 11.6']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.7

A:","Random number: 11.7.
Q: How many inches are in a foot?
1:  12
2:  11.7

A:","[' 12', ' 11.7']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  11.8

A:","Random number: 11.8.
Q: How many inches are in a foot?
1:  12
2:  11.8

A:","[' 12', ' 11.8']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.2

A:","Random number: 12.2.
Q: How many inches are in a foot?
1:  12
2:  12.2

A:","[' 12', ' 12.2']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.3

A:","Random number: 12.3.
Q: How many inches are in a foot?
1:  12
2:  12.3

A:","[' 12', ' 12.3']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.4

A:","Random number: 12.4.
Q: How many inches are in a foot?
1:  12
2:  12.4

A:","[' 12', ' 12.4']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.5

A:","Random number: 12.5.
Q: How many inches are in a foot?
1:  12
2:  12.5

A:","[' 12', ' 12.5']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.6

A:","Random number: 12.6.
Q: How many inches are in a foot?
1:  12
2:  12.6

A:","[' 12', ' 12.6']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.7

A:","Random number: 12.7.
Q: How many inches are in a foot?
1:  12
2:  12.7

A:","[' 12', ' 12.7']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.8

A:","Random number: 12.8.
Q: How many inches are in a foot?
1:  12
2:  12.8

A:","[' 12', ' 12.8']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  12.9

A:","Random number: 12.9.
Q: How many inches are in a foot?
1:  12
2:  12.9

A:","[' 12', ' 12.9']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  13.0

A:","Random number: 13.0.
Q: How many inches are in a foot?
1:  12
2:  13.0

A:","[' 12', ' 13.0']",0,FALSE,0.1
"Q: How many inches are in a foot?
1:  12
2:  13.1

A:","Random number: 13.1.
Q: How many inches are in a foot?
1:  12
2:  13.1

A:","[' 12', ' 13.1']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  98.9

A:","Random number: 98.9.
Q: How many centimeters are in a meter?
1:  100
2:  98.9

A:","[' 100', ' 98.9']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.0

A:","Random number: 99.0.
Q: How many centimeters are in a meter?
1:  100
2:  99.0

A:","[' 100', ' 99.0']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.1

A:","Random number: 99.1.
Q: How many centimeters are in a meter?
1:  100
2:  99.1

A:","[' 100', ' 99.1']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.2

A:","Random number: 99.2.
Q: How many centimeters are in a meter?
1:  100
2:  99.2

A:","[' 100', ' 99.2']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.3

A:","Random number: 99.3.
Q: How many centimeters are in a meter?
1:  100
2:  99.3

A:","[' 100', ' 99.3']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.4

A:","Random number: 99.4.
Q: How many centimeters are in a meter?
1:  100
2:  99.4

A:","[' 100', ' 99.4']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.5

A:","Random number: 99.5.
Q: How many centimeters are in a meter?
1:  100
2:  99.5

A:","[' 100', ' 99.5']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.6

A:","Random number: 99.6.
Q: How many centimeters are in a meter?
1:  100
2:  99.6

A:","[' 100', ' 99.6']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.7

A:","Random number: 99.7.
Q: How many centimeters are in a meter?
1:  100
2:  99.7

A:","[' 100', ' 99.7']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  99.8

A:","Random number: 99.8.
Q: How many centimeters are in a meter?
1:  100
2:  99.8

A:","[' 100', ' 99.8']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.2

A:","Random number: 100.2.
Q: How many centimeters are in a meter?
1:  100
2:  100.2

A:","[' 100', ' 100.2']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.3

A:","Random number: 100.3.
Q: How many centimeters are in a meter?
1:  100
2:  100.3

A:","[' 100', ' 100.3']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.4

A:","Random number: 100.4.
Q: How many centimeters are in a meter?
1:  100
2:  100.4

A:","[' 100', ' 100.4']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.5

A:","Random number: 100.5.
Q: How many centimeters are in a meter?
1:  100
2:  100.5

A:","[' 100', ' 100.5']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.6

A:","Random number: 100.6.
Q: How many centimeters are in a meter?
1:  100
2:  100.6

A:","[' 100', ' 100.6']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.7

A:","Random number: 100.7.
Q: How many centimeters are in a meter?
1:  100
2:  100.7

A:","[' 100', ' 100.7']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.8

A:","Random number: 100.8.
Q: How many centimeters are in a meter?
1:  100
2:  100.8

A:","[' 100', ' 100.8']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  100.9

A:","Random number: 100.9.
Q: How many centimeters are in a meter?
1:  100
2:  100.9

A:","[' 100', ' 100.9']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  101.0

A:","Random number: 101.0.
Q: How many centimeters are in a meter?
1:  100
2:  101.0

A:","[' 100', ' 101.0']",0,FALSE,0.1
"Q: How many centimeters are in a meter?
1:  100
2:  101.1

A:","Random number: 101.1.
Q: How many centimeters are in a meter?
1:  100
2:  101.1

A:","[' 100', ' 101.1']",0,FALSE,0.1
