prompt,other_prompt,classes,answer_index,indices,anchor_scale,kshot,preprompt,reverse,type,correct_n
"Q: How many universities are there in Denmark?
A:  6
B:  8

Answer:","Random number: 6.
Q: How many universities are there in Denmark?
A:  6
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  10

Answer:","Random number: 10.
Q: How many universities are there in Denmark?
A:  8
B:  10

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  10
B:  8

Answer:","Random number: 10.
Q: How many universities are there in Denmark?
A:  10
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  11

Answer:","Random number: 11.
Q: How many universities are there in Denmark?
A:  8
B:  11

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  11
B:  8

Answer:","Random number: 11.
Q: How many universities are there in Denmark?
A:  11
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  12

Answer:","Random number: 12.
Q: How many universities are there in Denmark?
A:  8
B:  12

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  12
B:  8

Answer:","Random number: 12.
Q: How many universities are there in Denmark?
A:  12
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  13

Answer:","Random number: 13.
Q: How many universities are there in Denmark?
A:  8
B:  13

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  13
B:  8

Answer:","Random number: 13.
Q: How many universities are there in Denmark?
A:  13
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  14

Answer:","Random number: 14.
Q: How many universities are there in Denmark?
A:  8
B:  14

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  14
B:  8

Answer:","Random number: 14.
Q: How many universities are there in Denmark?
A:  14
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  15

Answer:","Random number: 15.
Q: How many universities are there in Denmark?
A:  8
B:  15

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  15
B:  8

Answer:","Random number: 15.
Q: How many universities are there in Denmark?
A:  15
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  16

Answer:","Random number: 16.
Q: How many universities are there in Denmark?
A:  8
B:  16

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  16
B:  8

Answer:","Random number: 16.
Q: How many universities are there in Denmark?
A:  16
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  17

Answer:","Random number: 17.
Q: How many universities are there in Denmark?
A:  8
B:  17

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  17
B:  8

Answer:","Random number: 17.
Q: How many universities are there in Denmark?
A:  17
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  18

Answer:","Random number: 18.
Q: How many universities are there in Denmark?
A:  8
B:  18

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  18
B:  8

Answer:","Random number: 18.
Q: How many universities are there in Denmark?
A:  18
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many universities are there in Denmark?
A:  8
B:  19

Answer:","Random number: 19.
Q: How many universities are there in Denmark?
A:  8
B:  19

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,8
"Q: How many universities are there in Denmark?
A:  19
B:  8

Answer:","Random number: 19.
Q: How many universities are there in Denmark?
A:  19
B:  8

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,8
"Q: How many players are there in an American football team?
A:  11
B:  0

Answer:","Random number: 0.
Q: How many players are there in an American football team?
A:  11
B:  0

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  0
B:  11

Answer:","Random number: 0.
Q: How many players are there in an American football team?
A:  0
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  1

Answer:","Random number: 1.
Q: How many players are there in an American football team?
A:  11
B:  1

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  1
B:  11

Answer:","Random number: 1.
Q: How many players are there in an American football team?
A:  1
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  2

Answer:","Random number: 2.
Q: How many players are there in an American football team?
A:  11
B:  2

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  2
B:  11

Answer:","Random number: 2.
Q: How many players are there in an American football team?
A:  2
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  3

Answer:","Random number: 3.
Q: How many players are there in an American football team?
A:  11
B:  3

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  3
B:  11

Answer:","Random number: 3.
Q: How many players are there in an American football team?
A:  3
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  4

Answer:","Random number: 4.
Q: How many players are there in an American football team?
A:  11
B:  4

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  4
B:  11

Answer:","Random number: 4.
Q: How many players are there in an American football team?
A:  4
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  5

Answer:","Random number: 5.
Q: How many players are there in an American football team?
A:  11
B:  5

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  5
B:  11

Answer:","Random number: 5.
Q: How many players are there in an American football team?
A:  5
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  6

Answer:","Random number: 6.
Q: How many players are there in an American football team?
A:  11
B:  6

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  6
B:  11

Answer:","Random number: 6.
Q: How many players are there in an American football team?
A:  6
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  7

Answer:","Random number: 7.
Q: How many players are there in an American football team?
A:  11
B:  7

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  7
B:  11

Answer:","Random number: 7.
Q: How many players are there in an American football team?
A:  7
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  8

Answer:","Random number: 8.
Q: How many players are there in an American football team?
A:  11
B:  8

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  8
B:  11

Answer:","Random number: 8.
Q: How many players are there in an American football team?
A:  8
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  9

Answer:","Random number: 9.
Q: How many players are there in an American football team?
A:  11
B:  9

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  9
B:  11

Answer:","Random number: 9.
Q: How many players are there in an American football team?
A:  9
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  13

Answer:","Random number: 13.
Q: How many players are there in an American football team?
A:  11
B:  13

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  13
B:  11

Answer:","Random number: 13.
Q: How many players are there in an American football team?
A:  13
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  14

Answer:","Random number: 14.
Q: How many players are there in an American football team?
A:  11
B:  14

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  14
B:  11

Answer:","Random number: 14.
Q: How many players are there in an American football team?
A:  14
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  15

Answer:","Random number: 15.
Q: How many players are there in an American football team?
A:  11
B:  15

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  15
B:  11

Answer:","Random number: 15.
Q: How many players are there in an American football team?
A:  15
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  16

Answer:","Random number: 16.
Q: How many players are there in an American football team?
A:  11
B:  16

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  16
B:  11

Answer:","Random number: 16.
Q: How many players are there in an American football team?
A:  16
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  17

Answer:","Random number: 17.
Q: How many players are there in an American football team?
A:  11
B:  17

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  17
B:  11

Answer:","Random number: 17.
Q: How many players are there in an American football team?
A:  17
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  18

Answer:","Random number: 18.
Q: How many players are there in an American football team?
A:  11
B:  18

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  18
B:  11

Answer:","Random number: 18.
Q: How many players are there in an American football team?
A:  18
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  19

Answer:","Random number: 19.
Q: How many players are there in an American football team?
A:  11
B:  19

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  19
B:  11

Answer:","Random number: 19.
Q: How many players are there in an American football team?
A:  19
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  20

Answer:","Random number: 20.
Q: How many players are there in an American football team?
A:  11
B:  20

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  20
B:  11

Answer:","Random number: 20.
Q: How many players are there in an American football team?
A:  20
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  21

Answer:","Random number: 21.
Q: How many players are there in an American football team?
A:  11
B:  21

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  21
B:  11

Answer:","Random number: 21.
Q: How many players are there in an American football team?
A:  21
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many players are there in an American football team?
A:  11
B:  22

Answer:","Random number: 22.
Q: How many players are there in an American football team?
A:  11
B:  22

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,11
"Q: How many players are there in an American football team?
A:  22
B:  11

Answer:","Random number: 22.
Q: How many players are there in an American football team?
A:  22
B:  11

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,11
"Q: How many years was the longest rule of a monarch?
A:  72
B:  61

Answer:","Random number: 61.
Q: How many years was the longest rule of a monarch?
A:  72
B:  61

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  61
B:  72

Answer:","Random number: 61.
Q: How many years was the longest rule of a monarch?
A:  61
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  62

Answer:","Random number: 62.
Q: How many years was the longest rule of a monarch?
A:  72
B:  62

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  62
B:  72

Answer:","Random number: 62.
Q: How many years was the longest rule of a monarch?
A:  62
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  63

Answer:","Random number: 63.
Q: How many years was the longest rule of a monarch?
A:  72
B:  63

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  63
B:  72

Answer:","Random number: 63.
Q: How many years was the longest rule of a monarch?
A:  63
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  64

Answer:","Random number: 64.
Q: How many years was the longest rule of a monarch?
A:  72
B:  64

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  64
B:  72

Answer:","Random number: 64.
Q: How many years was the longest rule of a monarch?
A:  64
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  65

Answer:","Random number: 65.
Q: How many years was the longest rule of a monarch?
A:  72
B:  65

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  65
B:  72

Answer:","Random number: 65.
Q: How many years was the longest rule of a monarch?
A:  65
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  66

Answer:","Random number: 66.
Q: How many years was the longest rule of a monarch?
A:  72
B:  66

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  66
B:  72

Answer:","Random number: 66.
Q: How many years was the longest rule of a monarch?
A:  66
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  67

Answer:","Random number: 67.
Q: How many years was the longest rule of a monarch?
A:  72
B:  67

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  67
B:  72

Answer:","Random number: 67.
Q: How many years was the longest rule of a monarch?
A:  67
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  68

Answer:","Random number: 68.
Q: How many years was the longest rule of a monarch?
A:  72
B:  68

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  68
B:  72

Answer:","Random number: 68.
Q: How many years was the longest rule of a monarch?
A:  68
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  69

Answer:","Random number: 69.
Q: How many years was the longest rule of a monarch?
A:  72
B:  69

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  69
B:  72

Answer:","Random number: 69.
Q: How many years was the longest rule of a monarch?
A:  69
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  70

Answer:","Random number: 70.
Q: How many years was the longest rule of a monarch?
A:  72
B:  70

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  70
B:  72

Answer:","Random number: 70.
Q: How many years was the longest rule of a monarch?
A:  70
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  74

Answer:","Random number: 74.
Q: How many years was the longest rule of a monarch?
A:  72
B:  74

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  74
B:  72

Answer:","Random number: 74.
Q: How many years was the longest rule of a monarch?
A:  74
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  75

Answer:","Random number: 75.
Q: How many years was the longest rule of a monarch?
A:  72
B:  75

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  75
B:  72

Answer:","Random number: 75.
Q: How many years was the longest rule of a monarch?
A:  75
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  76

Answer:","Random number: 76.
Q: How many years was the longest rule of a monarch?
A:  72
B:  76

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  76
B:  72

Answer:","Random number: 76.
Q: How many years was the longest rule of a monarch?
A:  76
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  77

Answer:","Random number: 77.
Q: How many years was the longest rule of a monarch?
A:  72
B:  77

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  77
B:  72

Answer:","Random number: 77.
Q: How many years was the longest rule of a monarch?
A:  77
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  78

Answer:","Random number: 78.
Q: How many years was the longest rule of a monarch?
A:  72
B:  78

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  78
B:  72

Answer:","Random number: 78.
Q: How many years was the longest rule of a monarch?
A:  78
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  79

Answer:","Random number: 79.
Q: How many years was the longest rule of a monarch?
A:  72
B:  79

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  79
B:  72

Answer:","Random number: 79.
Q: How many years was the longest rule of a monarch?
A:  79
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  80

Answer:","Random number: 80.
Q: How many years was the longest rule of a monarch?
A:  72
B:  80

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  80
B:  72

Answer:","Random number: 80.
Q: How many years was the longest rule of a monarch?
A:  80
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  81

Answer:","Random number: 81.
Q: How many years was the longest rule of a monarch?
A:  72
B:  81

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  81
B:  72

Answer:","Random number: 81.
Q: How many years was the longest rule of a monarch?
A:  81
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  82

Answer:","Random number: 82.
Q: How many years was the longest rule of a monarch?
A:  72
B:  82

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  82
B:  72

Answer:","Random number: 82.
Q: How many years was the longest rule of a monarch?
A:  82
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  83

Answer:","Random number: 83.
Q: How many years was the longest rule of a monarch?
A:  72
B:  83

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  83
B:  72

Answer:","Random number: 83.
Q: How many years was the longest rule of a monarch?
A:  83
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  61

Answer:","Random number: 61.
Q: How many years was the longest rule of a monarch?
A:  72
B:  61

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  61
B:  72

Answer:","Random number: 61.
Q: How many years was the longest rule of a monarch?
A:  61
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  62

Answer:","Random number: 62.
Q: How many years was the longest rule of a monarch?
A:  72
B:  62

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
"Q: How many years was the longest rule of a monarch?
A:  62
B:  72

Answer:","Random number: 62.
Q: How many years was the longest rule of a monarch?
A:  62
B:  72

Answer:","[' A', ' B']",1,True,1,0,False,True,unit,72
"Q: How many years was the longest rule of a monarch?
A:  72
B:  63

Answer:","Random number: 63.
Q: How many years was the longest rule of a monarch?
A:  72
B:  63

Answer:","[' A', ' B']",0,True,1,0,False,False,unit,72
