,prompt,classes,answer_index
100,"Question: Did the price of brent oil exceed 210 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
101,"Question: Did the price of brent oil exceed 15 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
102,"Question: Did the price of brent oil exceed 202 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
103,"Question: Did the price of brent oil exceed 14 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
104,"Question: Did the price of brent oil exceed 217 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
105,"Question: Did the price of brent oil exceed 14 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
106,"Question: Did the price of brent oil exceed 184 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
107,"Question: Did the price of brent oil exceed 14 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
108,"Question: Did the price of brent oil exceed 213 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
109,"Question: Did the price of brent oil exceed 16 USD per barrel in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
110,"Question: Did the price of lithium carbonate exceed 28 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
111,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
112,"Question: Did the price of lithium carbonate exceed 29 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
113,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
114,"Question: Did the price of lithium carbonate exceed 33 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
115,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
116,"Question: Did the price of lithium carbonate exceed 33 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
117,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
118,"Question: Did the price of lithium carbonate exceed 33 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
119,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2030?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
120,"Question: Did the price of natural gas exceed 184 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
121,"Question: Did the price of natural gas exceed 15 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
122,"Question: Did the price of natural gas exceed 215 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
123,"Question: Did the price of natural gas exceed 15 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
124,"Question: Did the price of natural gas exceed 200 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
125,"Question: Did the price of natural gas exceed 14 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
126,"Question: Did the price of natural gas exceed 199 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
127,"Question: Did the price of natural gas exceed 15 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
128,"Question: Did the price of natural gas exceed 220 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
129,"Question: Did the price of natural gas exceed 14 EUR/MWh in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
130,"Question: Did the price of gold exceed 2826 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
131,"Question: Did the price of gold exceed 137 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
132,"Question: Did the price of gold exceed 2713 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
133,"Question: Did the price of gold exceed 155 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
134,"Question: Did the price of gold exceed 2800 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
135,"Question: Did the price of gold exceed 148 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
136,"Question: Did the price of gold exceed 2838 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
137,"Question: Did the price of gold exceed 159 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
138,"Question: Did the price of gold exceed 2728 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
139,"Question: Did the price of gold exceed 147 USD/ounce in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
140,"Question: Did the price of brent oil exceed 181 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
141,"Question: Did the price of brent oil exceed 14 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
142,"Question: Did the price of brent oil exceed 211 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
143,"Question: Did the price of brent oil exceed 16 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
144,"Question: Did the price of brent oil exceed 189 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
145,"Question: Did the price of brent oil exceed 16 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
146,"Question: Did the price of brent oil exceed 189 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
147,"Question: Did the price of brent oil exceed 16 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
148,"Question: Did the price of brent oil exceed 199 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
149,"Question: Did the price of brent oil exceed 16 USD per barrel in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
150,"Question: Did the price of lithium carbonate exceed 28 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
151,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
152,"Question: Did the price of lithium carbonate exceed 28 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
153,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
154,"Question: Did the price of lithium carbonate exceed 28 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
155,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
156,"Question: Did the price of lithium carbonate exceed 29 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
157,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
158,"Question: Did the price of lithium carbonate exceed 32 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
159,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2032?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
160,"Question: Did the price of natural gas exceed 198 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
161,"Question: Did the price of natural gas exceed 14 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
162,"Question: Did the price of natural gas exceed 210 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
163,"Question: Did the price of natural gas exceed 14 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
164,"Question: Did the price of natural gas exceed 206 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
165,"Question: Did the price of natural gas exceed 15 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
166,"Question: Did the price of natural gas exceed 207 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
167,"Question: Did the price of natural gas exceed 14 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
168,"Question: Did the price of natural gas exceed 183 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
169,"Question: Did the price of natural gas exceed 16 EUR/MWh in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
170,"Question: Did the price of gold exceed 3275 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
171,"Question: Did the price of gold exceed 137 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
172,"Question: Did the price of gold exceed 2956 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
173,"Question: Did the price of gold exceed 164 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
174,"Question: Did the price of gold exceed 2787 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
175,"Question: Did the price of gold exceed 144 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
176,"Question: Did the price of gold exceed 3082 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
177,"Question: Did the price of gold exceed 139 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
178,"Question: Did the price of gold exceed 3171 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
179,"Question: Did the price of gold exceed 154 USD/ounce in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
180,"Question: Did the price of brent oil exceed 205 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
181,"Question: Did the price of brent oil exceed 15 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
182,"Question: Did the price of brent oil exceed 186 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
183,"Question: Did the price of brent oil exceed 15 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
184,"Question: Did the price of brent oil exceed 186 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
185,"Question: Did the price of brent oil exceed 15 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
186,"Question: Did the price of brent oil exceed 184 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
187,"Question: Did the price of brent oil exceed 14 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
188,"Question: Did the price of brent oil exceed 182 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
189,"Question: Did the price of brent oil exceed 14 USD per barrel in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
190,"Question: Did the price of lithium carbonate exceed 33 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
191,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
192,"Question: Did the price of lithium carbonate exceed 27 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
193,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
194,"Question: Did the price of lithium carbonate exceed 32 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
195,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
196,"Question: Did the price of lithium carbonate exceed 27 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
197,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
198,"Question: Did the price of lithium carbonate exceed 28 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
199,"Question: Did the price of lithium carbonate exceed 3 USD per kg in 2037?
1:  Yes
2:  No
3:  Unknown
Answer:","[' Yes', ' No', ' Unknown']",2
